Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
97,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.5062799707009447,2560,2048,512,4.0,0
98,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,6.0,2560,2048,512,4.0,0
99,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,3.9433954488624465,2560,2048,512,4.0,0
100,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.02309487542376587,2560,2048,512,4.0,0
101,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,2.5510938613460894,2560,2048,512,4.0,0
102,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,2.2895870429883587,2560,2048,512,4.0,0
103,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.5399282915170147,2560,2048,512,4.0,0
104,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.6207422395772824,2560,2048,512,4.0,0
105,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,2.0486529710277352,2560,2048,512,4.0,0
106,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.23655870819473535,2560,2048,512,4.0,0
107,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.141028297169015,2560,2048,512,4.0,0
108,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.2092607977286889,2560,2048,512,4.0,0
109,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,6.0,2560,2048,512,4.0,0
110,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,4.172576902771425,2560,2048,512,4.0,0
111,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.6113908210052443,2560,2048,512,4.0,0
112,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.3886401885098962,2560,2048,512,4.0,0
113,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.3936164811151741,2560,2048,512,4.0,0
114,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,4.875157150068475,2560,2048,512,4.0,0
115,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,4.088435609095399,2560,2048,512,4.0,0
116,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.7089113636432955,2560,2048,512,4.0,0
117,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,2.037474854033121,2560,2048,512,4.0,0
118,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.8779430726372368,2560,2048,512,4.0,0
119,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.33172967349688065,2560,2048,512,4.0,0
120,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,2.875266261084107,2560,2048,512,4.0,0
121,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.5503595306377633,2560,2048,512,4.0,0
122,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,3.0158077244076082,2560,2048,512,4.0,0
123,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,1.5115507231521406,2560,2048,512,4.0,0
124,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.0011441194458257087,2560,2048,512,4.0,0
125,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.7835861662943273,2560,2048,512,4.0,0
126,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,0.039337826939629394,2560,2048,512,4.0,0
127,5.690974555394263,0.01111518467850442,5.690974555393115,0.011115184678502178,5.690974555393115,0.011115184678502178,0.0,0.0,5.690974555393115,0.011115184678502178,0.1700335493566172,0.1700335493566172,8.302419402178574e-05,0.010783087902417277,5.292930657830851,2560,2048,512,4.0,0
